"1","24","195","3","0","24","24","190","3- 3- 3- 2","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- what do you like the most?- Do you like shipments of spices more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","",""
"2","0","425","2","5","17","0- 7- 13- 17- 17","110- 145- 205- 290- 380","5- 5- 5- 5","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like bars of iron more than shipments of bananas?- what do you like the least?","14- 14- 32","145- 205- 380"
"3","12","575","2","1","30","12- 10- 10- 12","70- 145- 345- 405","5- 5- 5- 2","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like bars of iron more than shipments of bananas?- what do you like the least?","4- 30","70- 575"
"4","32","560","0","1","32","32- 32- 35- 35- 42- 38","150- 195- 255- 325- 415- 525","5- 5- 1- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","37- 37- 37- 37- 37","195- 255- 325- 415- 525"
"5","30","590","3","1","30","30","550","5- 3- 3- 0","Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?","4- 4- 8- 12- 16- 20- 23- 26- 29- 31- 33- 35","80- 150- 195- 250- 290- 320- 385- 430- 470- 550- 570- 575"
"6","21","570","3","0","21","21- 29- 24- 24- 27","165- 235- 270- 315- 495","5- 5- 2- 2","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like bars of iron more than shipments of bananas?- what do you like the least?","41- 41- 41- 41","235- 270- 315- 495"
"7","12","555","1","0","19","12- 15- 15- 35","425- 455- 500- 525","5- 5- 1- 5","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","4- 8- 12- 16- 23- 36","180- 220- 240- 315- 455- 525"
"8","12","590","3","1","35","12- 12- 16- 16","95- 150- 245- 315","5- 5- 5- 2","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like bars of iron more than shipments of bananas?- what do you like the least?","4- 35","95- 575"
"9","28","260","1","0","32","28- 32","95- 255","3- 3- 3- 1","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?","",""
"11","33","500","0","1","33","33","405","5- 3- 2- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","",""
"12","29","175","2","0","29","29","165","5- 5- 2- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?","",""
"13","34","290","0","0","34","34","270","5- 4- 1- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","",""
"14","35","200","2","0","35","35","195","5- 5- 0- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?","",""
"15","0","585","2","1","20","0- 8- 4- 4- 4- 8- 12- 12- 6","105- 205- 255- 315- 360- 455- 535- 555- 565","5- 5- 5- 5","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like bars of iron more than shipments of bananas?- what do you like the least?","4- 4- 8- 20- 35","105- 205- 315- 555- 575"
"16","0","585","2","0","34","","","","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like bars of iron more than shipments of bananas?- what do you like the least?","4- 8- 12- 16- 20- 23- 26- 34","170- 340- 385- 490- 505- 555- 570- 575"
"18","0","595","4","0","35","0- 4- 8- 12- 16- 20","270- 330- 365- 415- 460- 490","5- 5- 5- 5","Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of spices more than shipments of bananas?- what do you like the least?","4- 8- 12- 16- 20- 23- 30","270- 330- 365- 415- 460- 490- 575"
"19","0","415","1","4","27","0- 3- 3- 6- 9- 12- 15- 17- 17- 19- 19- 19- 23- 27","95- 125- 145- 165- 185- 205- 230- 250- 270- 295- 325- 345- 375- 395","5- 5- 5- 5","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?","4- 8- 12- 16- 20- 23- 26- 29- 30- 31- 32","95- 145- 165- 185- 205- 230- 270- 325- 345- 375- 395"
"20","20","370","3","0","20","20","360","5- 5- 5- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of bananas more than bars of iron?- what do you like the most?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","",""
"22","8","455","1","1","35","8- 4- 4- 8- 12- 12- 16- 20- 23- 26- 29- 32","210- 235- 260- 280- 295- 305- 325- 340- 360- 400- 420- 440","4- 5- 4- 4","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?","4- 8- 12- 16- 20- 23- 26- 29- 32- 35","210- 260- 280- 305- 325- 340- 360- 400- 420- 440"
"23","35","260","3","0","35","35","240","5- 5- 0- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of bananas more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?","",""
"24","31","425","1","0","31","31","400","5- 5- 0- 1","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","",""
"25","2","170","0","0","25","2- 6- 20- 25","20- 75- 120- 165","5- 4- 5- 5","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","4","20"
"26","35","50","0","0","35","35","45","5- 5- 0- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","",""
"27","20","150","4","0","33","20- 33","110- 140","5- 5- 5- 0","Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- what do you like the least?","",""
"28","35","180","0","0","35","35","165","5- 5- 0- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","4- 4","45- 80"
"29","5","580","0","1","33","5- 7- 7- 8","355- 390- 425- 490","5- 4- 4- 5","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","4- 8- 12- 33","115- 245- 390- 575"
"30","35","140","1","0","35","35","110","5- 5- 0- 0","Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","",""
"32","0","475","2","1","35","0- 4- 8- 12- 16- 20- 23- 23- 26- 29- 32","100- 140- 185- 245- 270- 335- 355- 370- 395- 430- 460","5- 5- 5- 5","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?","4- 8- 12- 16- 20- 23- 26- 29- 32- 35","100- 140- 185- 245- 270- 335- 370- 395- 430- 460"
"33","0","590","3","1","24","","","","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- what do you like the least?","29","575"
"34","0","580","2","2","35","0- 3- 3- 6- 6","260- 310- 395- 435- 505","5- 5- 5- 5","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","4- 8- 12- 35","260- 395- 435- 575"
"35","35","585","3","3","35","35- 15- 11","450- 500- 550","5- 2- 2- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- what do you like the least?","4- 4- 35","450- 500- 575"
"37","4","255","1","1","26","4- 20- 26","100- 200- 245","5- 5- 5- 4","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?","",""
"39","0","560","1","0","20","0- 2- 2- 4- 4- 6- 6- 8- 8- 8- 10- 8- 13- 13- 16- 13- 16- 16- 20- 22- 18- 20- 16- 17","35- 65- 85- 95- 105- 115- 125- 135- 145- 160- 165- 180- 205- 230- 240- 245- 260- 275- 330- 350- 370- 390- 390- 415","5- 5- 5- 5","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?","4- 8- 12- 16- 16- 20- 22- 24- 24- 26- 27- 28- 31- 34- 35","35- 85- 105- 125- 135- 160- 180- 205- 230- 245- 275- 330- 370- 390- 550"
"40","20","420","1","1","35","20- 20- 23- 23- 26- 41- 35","290- 305- 325- 335- 340- 390- 420","5- 5- 5- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","23- 26- 29","305- 335- 390"
"42","0","595","0","0","35","","","","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","30","575"
"43","33","480","0","0","33","33","450","5- 3- 2- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","",""
"44","0","580","2","0","35","0- 4- 8- 12- 16- 20- 22- 24- 26- 29- 32","190- 260- 285- 320- 385- 415- 435- 470- 490- 550- 570","5- 5- 5- 5","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like bars of iron more than shipments of bananas?- what do you like the least?","4- 8- 12- 16- 20- 23- 26- 26- 28- 30- 30- 30","190- 260- 285- 320- 385- 415- 435- 470- 490- 550- 570- 575"
"45","20","595","2","1","22","20- 20- 20","380- 465- 545","5- 5- 5- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- what do you like the most?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","29- 37","545- 575"
"46","28","210","1","0","30","28- 30- 30","110- 150- 205","5- 2- 3- 1","Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","29","150"
"47","0","590","3","1","33","","","","Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- what do you like the most?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","4- 4- 8- 28","210- 340- 440- 575"
"48","35","125","1","0","35","35","100","5- 5- 0- 0","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","",""
"49","35","275","2","0","35","35","255","5- 5- 0- 0","Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","",""
"50","0","580","0","0","0","","","","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","35","575"
"51","0","575","0","0","0","","","","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","35","575"
"54","0","590","1","1","30","0- 4- 8- 12- 12- 16- 20- 20- 22- 27- 27","175- 210- 235- 285- 295- 340- 375- 450- 480- 520- 570","5- 5- 5- 5","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","4- 8- 12- 20- 23- 26- 29- 31- 31- 33- 35","175- 210- 235- 295- 340- 375- 450- 480- 520- 570- 575"
"55","0","415","1","1","35","","","","Do you like bars of gold more than bars of iron?- Do you like bars of iron more than bars of gold?- Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","4- 8- 12- 16- 20- 23- 23- 26- 29- 32- 35","165- 200- 215- 235- 255- 270- 310- 340- 365- 385- 405"
"57","13","360","1","5","22","13- 18- 12- 9- 12- 18- 22","50- 90- 145- 185- 245- 325- 355","5- 4- 4- 3","Do you like shipments of spices more than bars of gold?- Do you like bars of gold more than shipments of spices?- do you like bars of iron more than shipments of spices?- Do you like shipments of bananas more than bars of iron?- Do you like shipments of spices more than bars of iron?- what do you like the most?- Do you like shipments of bananas more than bars of gold?- Do you like shipments of spices more than shipments of bananas?- Do you like bars of iron more than shipments of bananas?- Do you like bars of gold more than shipments of bananas?- what do you like the least?- Do you like shipments of bananas more than shipments of spices?","4- 4- 4- 4- 4","50- 90- 145- 185- 245"
